1;A320;689;VJ 171;HAN-SGN;;2135;
2;A321;677;VJ 607;CXR-SGN;;700;
3;A321;687;VJ 691;CXR-SGN;;850;
4;A321;635;VJ 609;CXR-SGN;;1015;
5;A321;366;VN 1361;CXR-SGN;;2150;
6;A321;601;VN 7347;CXR-SGN;;2235;
7;F2TH;VPCTV;VPCTV;DMK-SGN;;1500;CHT
8;A321;683;VJ 605;CXR-SGN;;0055+;
9;B773;BHNN;CX 721;HKG-SGN;;0005+;
10;A330F;A7AFJ;QR 8972;DOH-SGN;;0330+;CGO
11;A320;B6325;3U 8448;SGN-CTU;430;;
12;A320 A321;B6910 B1697;CZ 8474 8473;SGN-SZX-SGN;455;0125+;
13;A320;BLPQ BLPC;HX 539 538;SGN-HKG-SGN;500;0030+;
14;B738;B5170 B5328;CA 903 904;PEK-SGN-PEK;510;0040+;
15;A320;564;BL 662 665;SGN-DAD-SGN;530;915;
16;A321;327 622;VN 7206 209;SGN-HAN-SGN;530;810;
17;A321;643;VJ 360 361;SGN-DLI-SGN;545;800;
18;A320;678;VJ 370 371;SGN-VCL-SGN;545;900;
19;A321;591;QH 202 219;SGN-HAN-SGN;545;1610;
20;A321 A320;647 675;VJ 270 285;SGN-HPH-SGN;550;720;
21;AT72;237;0V 8003 8002;SGN-VKG-SGN;555;800;
22;AT72;225;0V 8051 8050;SGN-VCS-SGN;555;820;
23;AT72;218;0V 8061 8060;SGN-CAH-SGN;555;830;
24;A320;ER00004;VJ 302 303;SGN-HUI-SGN;555;920;
25;A321;363 623;VN 110 105;SGN-DAD-SGN;600;725;
26;A320 A321;666 600;VJ 321 328;SGN-PQC-SGN;600;740;
27;A321;354;BL 303 302;SGN-PQC-SGN;600;850;
28;A321;609;VN 1180 1183;SGN-HPH-SGN;600;1045;
29;A321;503 395;VN 208 211;SGN-HAN-SGN;600;840;
30;A321;352;BL 740 753;SGN-HAN-SGN;600;1100;
31;A320;696;VJ 242 241;SGN-THD-SGN;605;1035;
32;A350;898 894;VN 302 301;SGN-NRT-SGN;605;1330;
33;A320 A321;ER00003 674;VJ 622 647;SGN-DAD-SGN;615;655;
34;A321;603;VN 1821 1820;SGN-PQC-SGN;615;900;
35;A321;620;VN 1370 1371;SGN-HUI-SGN;615;950;
36;A320;ER00001;VJ 212 213;SGN-VII-SGN;615;1425;
37;A320;569;BL 500 503;SGN-HUI-SGN;620;1320;
38;A320;563;BL 746 757;SGN-HAN-SGN;620;1115;
39;A321;324;VN 1262 1263;SGN-VII-SGN;625;1040;
40;A321;653;VJ 206 207;SGN-TBB-SGN;630;925;
41;A321;393;VN 212 227;SGN-HAN-SGN;630;1210;
42;A321;390;VN 7827 7826;SGN-PQC-SGN;635;920;
43;A320;XU720;QH 1152 1153;SGN-VII-SGN;635;1205;
44;A320;198;BL 442 443;SGN-PXU-SGN;640;935;
45;A320;577;BL 564 565;SGN-THD-SGN;640;1115;
46;A321;344 357;VN 1340 1341;SGN-CXR-SGN;645;805;
47;A321;649;VJ 384 381;SGN-UIH-SGN;655;945;
48;A321;358;VN 1380 1381;SGN-DLI-SGN;700;920;
49;AT72;219;0V 8053 8052;SGN-VCS-SGN;700;925;
50;A321;326;VN 1400 1401;SGN-VDH-SGN;700;1050;
51;A321;633;VJ 230 231;SGN-VDO-SGN;700;1205;
52;A320;572;BL 542 551;SGN-VII-SGN;700;1445;
53;A320;566 563;BL 666 673;SGN-DAD-SGN;700;1530;
54;A321 A320;589 9NALM;QH 210 201;SGN-HAN-SGN;700;755;
55;A350;889;VN 216 239;SGN-HAN-SGN;700;1615;
56;B788;JA878A JA832A;NH 834 833;SGN-NRT-SGN;700;2330;
57;A321;XU350;VN 1392 1393;SGN-UIH-SGN;705;1010;
58;A320;582;QH 1540 1541;SGN-HPH-SGN;705;2200;
59;A321;667;VJ 124 137;SGN-HAN-SGN;705;1155;
60;A320;573;BL 111 110;SGN-SIN-SGN;710;1205;
61;A320;562 568;BL 748 747;SGN-HAN-SGN;720;810;
62;A320;662;VJ 886 885;SGN-KHH-SGN;725;1455;
63;A350;896;VN 522 523;SGN-PVG-SGN;725;1850;
64;A321;605;VN 218 287;SGN-HAN-SGN;730;2340;
65;A321;646;VJ 306 305;SGN-HUI-SGN;735;1100;
66;A330P2F;EIHEB;LD 561 561;HKG-SGN-PEN;735;625;CGO
67;A320;565;BL 305 304;SGN-PQC-SGN;745;1030;
68;A321;612 359;VN 1414 1415;SGN-BMV-SGN;755;2035;
69;B787;JA834J;JL 79 750;HND-SGN-NRT;800;515;
70;A320;B6272;CZ 6041 368;PEK-SGN-CAN;800;540;
71;A321;624 398;VN 112 107;SGN-DAD-SGN;800;830;
72;A320 A321;672 647;VJ 274 273;SGN-HPH-SGN;800;1015;
73;B787;864;VN 220 229;SGN-HAN-SGN;800;1310;
74;B738;B5788 B5152;MF 8006 8005;SGN-XMN-SGN;800;2200;
75;A320;560;BL 342 343;SGN-DLI-SGN;805;1030;
76;A320;675;VJ 893 894;SGN-DPS-SGN;805;1705;
77;A321;677 685;VJ 844 841;SGN-TPE-SGN;815;920;
78;AT72;XU236;K6 809 808;SGN-REP-SGN;820;1510;
79;A321;623 363;VN 114 109;SGN-DAD-SGN;830;925;
80;AT72;237;0V 8055 8054;SGN-VCS-SGN;830;1055;
81;A321;329 361;VN 224 217;SGN-HAN-SGN;830;910;
82;AT72;XU235;K6 839 838;SGN-KOS-SGN;830;1530;
83;B772;HL7751;KE 686 685;SGN-ICN-SGN;830;2255;
84;A321;657;VJ 801 802;SGN-BKK-SGN;835;1300;
85;B772;FGSPZ;AF 258 253;CDG-SGN-CDG;835;635;
86;A320;9MAGY;AK 520 521;KUL-SGN-KUL;835;805;
87;A321 A320;657 656;VJ 633 628;DAD-SGN-DAD;840;735;
88;A321;332;VN 601 600;SGN-BKK-SGN;840;1300;
89;A320;568;BL 458 459;SGN-VCL-SGN;845;1200;
90;A320;9NALM;QH 1970 1971;SGN-VDO-SGN;850;1400;
91;A320;9MAJY;AK 1490 1491;JHB-SGN-JHB;850;820;
92;A321;608;VN 651 650;SGN-SIN-SGN;855;1420;
93;A320;9VJSB;3K 555 556;SIN-SGN-SIN;855;815;
94;A320;9VTRM;TR 304 305;SIN-SGN-SIN;855;815;
95;A321;350 347;VN 116 113;SGN-DAD-SGN;900;1025;
96;A321;392;VN 7380 7381;SGN-DLI-SGN;900;1120;
97;A321;644;VJ 244 249;SGN-THD-SGN;900;1330;
98;AT72;225;0V 8057 8056;SGN-VCS-SGN;900;1655;
99;A321;622;VN 226 233;SGN-HAN-SGN;900;1415;
100;A321 A350;322 886;VN 404 409;SGN-ICN-SGN;900;1330;
101;A320;695;VJ 809 808;SGN-HKT-SGN;900;1405;
102;A321;674;VJ 811 812;SGN-SIN-SGN;900;1410;
103;A321;357 615;VN 1344 7351;SGN-CXR-SGN;905;1100;
104;A321;613;VN 1823 1822;SGN-PQC-SGN;910;1155;
105;B747;HL7603;KE 395 396;SIN-SGN-ICN;910;710;CGO
106;B788;A7BDB;QR 972 973;DOH-SGN-DOH;915;755;
107;AT72;218;0V 8059 8058;SGN-VCS-SGN;930;1155;
108;A321;687;VJ 126 121;SGN-HAN-SGN;930;1420;
109;A321;354;BL 752 765;SGN-HAN-SGN;930;1430;
110;A320;666;VJ 825 826;SGN-KUL-SGN;930;1405;
111;A321;611;VN 943 942;SGN-RGN-SGN;930;1505;
112;A320 A321;666 600;VJ 320 339;PQC-SGN-PQC;935;830;
113;A321;366 395;VN 581 582;KHH-SGN-KHH;945;930;
114;A320;678;VJ 858 859;SGN-TNN-SGN;945;1750;
115;A320;HSBBE;FD 656 657;DMK-SGN-DMK;945;915;
116;A320 A321;564 353;BL 758 775;SGN-HAN-SGN;950;1800;
117;A321;603;VN 631 630;SGN-CGK-SGN;950;1705;
118;B738;HSDBU;DD 3210 3211;DMK-SGN-DMK;950;905;
119;A321;398 619;VN 120 117;SGN-DAD-SGN;1000;1125;
120;A320;ER00004;VJ 386 387;SGN-UIH-SGN;1000;1250;
121;AT72;219 237;0V 8063 8066;SGN-VCS-SGN;1000;1350;
122;B787;861;VN 228 237;SGN-HAN-SGN;1000;1515;
123;A321;358;VN 502 503;SGN-CAN-SGN;1005;1715;
124;A333;HSTQC;TG 550 551;BKK-SGN-BKK;1005;905;
125;A321;685 600;VJ 323 338;SGN-PQC-SGN;1010;1210;
126;A320;198;BL 512 513;SGN-VDH-SGN;1010;1400;
127;A320;ER00003;VJ 276 277;SGN-HPH-SGN;1010;1440;
128;A320 A321;ER00003 653;VJ 627 630;DAD-SGN-DAD;1015;935;
129;A321;649;VJ 378 373;SGN-VCL-SGN;1020;1335;
130;A321;630;VJ 852 853;SGN-RMQ-SGN;1025;1815;
131;A321;620;VN 1384 1385;SGN-DLI-SGN;1030;1250;
132;A321;366;VN 1184 1187;SGN-HPH-SGN;1030;1515;
133;A321;339 361;VN 219 230;HAN-SGN-HAN;1030;940;
134;A321;390;VN 1264 1265;SGN-VII-SGN;1035;1750;
135;A321;339;VN 594 595;SGN-HKG-SGN;1035;1700;
136;A321;588;QH 215 218;HAN-SGN-HAN;1040;910;
137;A321;635;VJ 138 147;SGN-HAN-SGN;1050;1540;
138;A333;B18305;CI 781 782;TPE-SGN-TPE;1050;950;
139;A321;363 623;VN 122 119;SGN-DAD-SGN;1100;1200;
140;A321;325;VN 1460 1461;SGN-VCL-SGN;1100;1420;
141;A321;325 347;VN 223 232;HAN-SGN-HAN;1100;1010;
142;B738;9MMXL;MH 750 751;KUL-SGN-KUL;1100;1000;
143;A321;323;VN 7207 7216;HAN-SGN-HAN;1105;1015;
144;A320;696;VJ 890 889;SGN-KHH-SGN;1105;1825;
145;A321;XU350;VN 1372 1373;SGN-HUI-SGN;1110;1445;
146;A321;643;VJ 278 283;SGN-HPH-SGN;1110;1540;
147;A321;331;VN 1274 1275;SGN-THD-SGN;1110;1545;
148;A321;629;VJ 803 804;SGN-BKK-SGN;1115;1520;
149;B773;BKQH;CX 767 766;HKG-SGN-HKG;1115;1015;
150;B738;B18666;AE 1857 1858;RMQ-SGN-RMQ;1120;1020;
151;AT72;237 218;0V 8067 8072;SGN-VCS-SGN;1125;1450;
152;A321;647;VJ 891 892;SGN-CNX-SGN;1125;1635;
153;A321;326;VN 234 243;SGN-HAN-SGN;1130;1645;
154;A321;609;VN 605 604;SGN-BKK-SGN;1130;1605;
155;A321;633 646;VJ 687 602;CXR-SGN-CXR;1135;600;
156;A320;563 569;BL 672 679;SGN-DAD-SGN;1135;1730;
157;A321;352;BL 313 312;SGN-PQC-SGN;1145;1435;
158;A320;577;BL 424 425;SGN-BMV-SGN;1150;1430;
159;A320;560;BL 432 433;SGN-TBB-SGN;1150;1445;
160;A321;B8380;CZ 3069 3070;CAN-SGN-CAN;1155;1100;
161;A321;392 350;VN 124 121;SGN-DAD-SGN;1200;1230;
162;A321;324;VN 7392 7393;SGN-UIH-SGN;1200;1505;
163;A321;606;VN 225 236;HAN-SGN-HAN;1200;1110;
164;A320;565;BL 133 132;SGN-BKK-SGN;1200;1600;
165;A321;615;VN 1815 1814;SGN-PQC-SGN;1205;1450;
166;A350;HL7579;OZ 731 732;ICN-SGN-ICN;1205;1105;
167;AT72;XU235;K6 817 812;SGN-PNH-SGN;1210;1215;
168;AT72;218 219;0V 8073 8062;SGN-VCS-SGN;1225;1500;
169;A333;9VSSI;SQ 178 177;SIN-SGN-SIN;1230;1055;
170;A321;613;VN 1426 1427;SGN-PXU-SGN;1235;1530;
171;A320;568;BL 764 787;SGN-HAN-SGN;1235;2140;
172;A321;630 642;VJ 621 660;DAD-SGN-DAD;1240;940;
173;A321;357 367;VN 1345 1346;CXR-SGN-CXR;1240;1200;
174;A321;667;VJ 220 221;SGN-VII-SGN;1240;1715;
175;A320;9MAJW;AK 528 529;KUL-SGN-KUL;1240;1210;
176;B773;B16712;BR 391 392;TPE-SGN-TPE;1250;1140;
177;A330;B5917;CZ 6077 6078;PVG-SGN-PVG;1255;1200;
178;A321;642 673;VJ 635 638;DAD-SGN-DAD;1300;1205;
179;A321;357 398;VN 126 123;SGN-DAD-SGN;1300;1330;
180;A320;XU720 XU-720;QH 1122 1123;SGN-UIH-SGN;1300;1650;
181;A321;619;VN 1286 1287;SGN-VDO-SGN;1300;1750;
182;A321;393 345;VN 238 231;SGN-HAN-SGN;1300;1315;
183;A320;573;BL 131 130;SGN-BKK-SGN;1310;1705;
184;A320;ER00004;VJ 252 243;SGN-THD-SGN;1325;1755;
185;A320;9MAJD;AK 526 527;KUL-SGN-KUL;1325;1255;
186;A321;685 600;VJ 322 331;PQC-SGN-PQC;1330;1245;
187;A321;620 363;VN 7132 125;SGN-DAD-SGN;1330;1430;
188;A320;9MAGQ;AK 1502 1503;PEN-SGN-PEN;1330;1300;
189;A321;623;VN 1825 1824;SGN-PQC-SGN;1335;1620;
190;B772;HL8208;KE 681 682;ICN-SGN-ICN;1355;1240;
191;A320;B6770;3U 8913 8914;NNG-SGN-NNG;1355;1300;
192;A321;345 392;VN 128 127;SGN-DAD-SGN;1400;1530;
193;A320;569 560;BL 678 693;SGN-DAD-SGN;1400;1845;
194;B787 A350;864;VN 242 261;SGN-HAN-SGN;1400;1945;
195;A321;657;VJ 146 177;SGN-HAN-SGN;1400;0010+;
196;E135BJ;;N650AP;SGN-VCA;1400;;CHT
197;A321;673 633;VJ 651 1624;DAD-SGN-DAD;1405;1225;
198;A321;653 644;VJ 645 632;DAD-SGN-DAD;1405;1335;
199;A321;607;VJ 372 377;SGN-VCL-SGN;1410;1725;
200;A321 A320;653 656;VJ 620 625;SGN-DAD-SGN;1410;1855;
201;A321;398;VN 1186 1189;SGN-HPH-SGN;1410;1900;
202;A321;649;VJ 140 133;SGN-HAN-SGN;1410;1930;
203;A321;332;VN 655 654;SGN-SIN-SGN;1410;1935;
204;A321;B6657;CZ 8465 8466;SZX-SGN-SZX;1410;1310;
205;AT72;237;0V 8079 8078;SGN-VCS-SGN;1420;1645;
206;A350;894;VN 246 263;SGN-HAN-SGN;1430;2015;
207;A320;695;VJ 813 814;SGN-SIN-SGN;1445;1940;
208;A320;ER00001;VJ 327 326;SGN-PQC-SGN;1455;1725;
209;A320;9NALM TCFBO;QH 204 203;SGN-HAN-SGN;1455;2000;
210;A350-900;A7AMB;QR 970 970;DOH-SGN-PNH;1455;1345;
211;A320;9VTRI;TR 306 307;SIN-SGN-SIN;1455;1415;
212;A321;622 351;VN 130 131;SGN-DAD-SGN;1500;1630;
213;A320;198;BL 434 435;SGN-TBB-SGN;1500;1800;
214;A321;325;VN 1396 1397;SGN-UIH-SGN;1500;1800;
215;A350;886 897;VN 248 245;SGN-HAN-SGN;1500;1630;
216;A321;652;VJ 876 877;SGN-HKG-SGN;1500;2105;
217;A320;666;VJ 224 225;SGN-VII-SGN;1505;1905;
218;A320;577;BL 772 777;SGN-HAN-SGN;1510;2005;
219;A320;ER00003;VJ 374 375;SGN-VCL-SGN;1515;1900;
220;A321;608 323;VN 675 674;SGN-KUL-SGN;1515;2100;
221;A321;354;BL 321 320;SGN-PQC-SGN;1520;1810;
222;AT72;218;0V 8085 8084;SGN-VCS-SGN;1525;1750;
223;A320;560 569;BL 692 685;SGN-DAD-SGN;1525;2140;
224;A321;687;VJ 2552 2553;SGN-DYG-SGN;1525;0100+;
225;A321;615 620;VN 132 133;SGN-DAD-SGN;1530;1700;
226;A321;RPC9905;PR 597 598;MNL-SGN-MNL;1530;1430;
227;A320;9VJSV;3K 557 558;SIN-SGN-SIN;1530;1450;
228;A320;563;BL 350 351;SGN-DLI-SGN;1535;1835;
229;A321;XU350;VN 1827 1826;SGN-PQC-SGN;1540;1825;
230;A321;B1090;CZ 373 374;CAN-SGN-CAN;1540;1430;
231;A321;698;VJ 260 261;SGN-VDH-SGN;1545;2000;
232;AT72;XU236 VNB219;K6 825 824;SGN-REP-SGN;1545;2115;
233;A320;HSABR;FD 654 655;DMK-SGN-DMK;1550;1520;
234;A321;674;VJ 2574 2575;SGN-DSN-SGN;1555;0345+;
235;B773;B16733;BR 395 396;TPE-SGN-TPE;1555;945;
236;A333;9VSSC;SQ 184 183;SIN-SGN-SIN;1555;1440;
237;A321;324 622;VN 134 137;SGN-DAD-SGN;1600;1830;
238;A321;363;VN 7815 7814;SGN-PQC-SGN;1600;1840;
239;A321;352;BL 452 453;SGN-UIH-SGN;1600;1900;
240;A320;662;VJ 314 309;SGN-HUI-SGN;1600;1925;
241;A321;602;VN 256 269;SGN-HAN-SGN;1600;2115;
242;A321;601 611;VN 921 920;PNH-SGN-PNH;1600;1515;
243;A350;893;VN 657 656;SGN-SIN-SGN;1600;2155;
244;A320;572;BL 378;SGN-CXR;1605;;
245;A321;667 685;VJ 613 608;CXR-SGN-CXR;1615;605;
246;A321;367;VN 7833 7832;SGN-PQC-SGN;1615;1845;
247;A321;629;VJ 308 311;SGN-HUI-SGN;1620;2020;
248;A321;613;VN 813 812;SGN-REP-SGN;1620;1935;
249;B738;9MLCC;OD 561 562;KUL-SGN-KUL;1620;1525;
250;A320;9M-AJT;AK 522 523;KUL-SGN-KUL;1620;1550;
251;A321;331 611;VN 571 570;TPE-SGN-TPE;1625;1025;
252;A321;367 620;VN 1347 1352;CXR-SGN-CXR;1630;1535;
253;B738;9MMXY;MH 758 759;KUL-SGN-KUL;1640;1540;
254;A321;601;VN 1382 1383;SGN-DLI-SGN;1645;1905;
255;B787;869;VN 607 606;SGN-BKK-SGN;1650;2110;
256;A321;392 615;VN 136 135;SGN-DAD-SGN;1700;1900;
257;A321;591;QH 216 205;SGN-HAN-SGN;1700;2210;
258;A350;889;VN 258 279;SGN-HAN-SGN;1700;2215;
259;A321;623;VN 598;SGN-HKG;1705;;
260;A321;331;VN 1374 1375;SGN-HUI-SGN;1715;2050;
261;A321;635;VJ 805 806;SGN-BKK-SGN;1715;2125;
262;A321;667;VJ 329 336;SGN-PQC-SGN;1720;2025;
263;A350;890;VN 252 7217;SGN-HAN-SGN;1720;2240;
264;A321;350;VN 892 893.;SGN-TEN-SGN;1720;0135+;
265;A320;9VTRR;TR 302 303;SIN-SGN-SIN;1720;1640;
266;A321;609;VN 1398 1399;SGN-UIH-SGN;1725;2030;
267;A321;677;VJ 134 155;SGN-HAN-SGN;1725;2215;
268;A321;647;VJ 116 117;SGN-HAN-SGN;1725;2250;
269;AT72;VNB219 XU236;K6 821 822;SGN-REP-SGN;1725;2240;
270;A350;887 897;VN 247 262;HAN-SGN-HAN;1730;1715;
271;A321;395;VN 583 580;KHH-SGN-KHH;1745;1650;
272;A333;B18355;CI 783 784;TPE-SGN-TPE;1745;1645;
273;A321;326;VN 1268 1269;SGN-VII-SGN;1750;2205;
274;A320;ER00001;VJ 396 397;SGN-PXU-SGN;1755;2035;
275;A320;668;VJ 382 383;SGN-UIH-SGN;1755;2115;
276;A321;339 392;VN 138 139;SGN-DAD-SGN;1800;2025;
277;A321;351;VN 1833 1832;SGN-PQC-SGN;1800;2045;
278;A321;358;VN 1192 1193;SGN-HPH-SGN;1800;2245;
279;A350;865 887;VN 249 266;HAN-SGN-HAN;1800;1745;
280;A321;607;VJ 130 151;SGN-HAN-SGN;1800;2250;
281;A320 A321;675 637;VJ 652 655;SGN-DAD-SGN;1805;1945;
282;A320;573;BL 516 517;SGN-VDH-SGN;1805;2155;
283;A320;XU-720 XU720;QH 1172 1173;SGN-THD-SGN;1805;2300;
284;A321;603;VN 1378 1379;SGN-HUI-SGN;1810;2145;
285;A333;TCJOF;TK 170 170;IST-SGN-HAN;1815;1700;
286;A320 A321;569 353;BL 684 677;SGN-DAD-SGN;1820;2235;
287;A321;390 339;VN 7104 141;SGN-DAD-SGN;1830;2125;
288;A320 A321;656 641;VJ 640 659;SGN-DAD-SGN;1830;2200;
289;A320;ER00004;VJ 248 247;SGN-THD-SGN;1830;2255;
290;A321;619;VN 7286 7287;SGN-HAN-SGN;1830;2325;
291;AT72;XU235;K6 813 818;SGN-PNH-SGN;1830;1900;
292;A320;563;BL 778 791;SGN-HAN-SGN;1835;0000+;
293;A321 A320;353 566;BL 676 681;SGN-DAD-SGN;1840;2255;
294;A320;198;BL 574 575;SGN-THD-SGN;1840;2315;
295;A321;325 620;VN 1358 7341;SGN-CXR-SGN;1845;1940;
296;A320;571;BL 554 555;SGN-VII-SGN;1845;2300;
297;A320;565;BL 325 324;SGN-PQC-SGN;1850;2135;
298;B787;862 861;VN 257 272;HAN-SGN-HAN;1900;1845;
299;A321;354;BL 776 785;SGN-HAN-SGN;1900;0000+;
300;A320;ER00003;VJ 198 197.;SGN-HAN-SGN;1905;0015+;
301;B773;BHLD;CX 799 764;HKG-SGN-HKG;1905;1755;
302;A321;622 397;VN 140 7105;SGN-DAD-SGN;1910;2200;
303;A320;567;BL 353 354;DLI-SGN-DLI;1920;1845;
304;A321;363 622;VN 7112 143;SGN-DAD-SGN;1920;2240;FER
305;A320;560;BL 594 595;SGN-HPH-SGN;1920;2355;
306;A350-900;A7AMB;QR 971 971;PNH-SGN-DOH;1925;1815;
307;A321;637 653;VJ 642 661;SGN-DAD-SGN;1930;2225;
308;A321;649;VJ 362 363;SGN-DLI-SGN;1930;2255;
309;A332 A330;381;VN 253 274;HAN-SGN-HAN;1930;1815;
310;A320;666 656;VJ 668 643;SGN-DAD-SGN;1935;2240;
311;A321;667;VJ 156 181.;SGN-HAN-SGN;1935;0220+;
312;B738;9MMXQ;MH 766 767;KUL-SGN-KUL;1935;1845;
313;A321;601 325;VN 7346 1359;SGN-CXR-SGN;1940;2135;
314;A321;352;BL 327 326;SGN-PQC-SGN;1940;2230;
315;A321;615 363;VN 7120 7113;SGN-DAD-SGN;1940;2250;
316;A333;9VSSE;SQ 186 185;SIN-SGN-SIN;1940;1835;
317;A321;367 615;VN 7124 7127;SGN-DAD-SGN;1945;2310;
318;A321;398 367;VN 142 7125;SGN-DAD-SGN;2000;2315;
319;A350;895 896;VN 259 276;HAN-SGN-HAN;2000;1915;
320;A320;662;VJ 168 173.;SGN-HAN-SGN;2000;0135+;
321;B788;HSTJG;TG 556 557;BKK-SGN-BKK;2010;1905;
322;A321 A320;698 666;VJ 636 663;SGN-DAD-SGN;2030;2250;
323;A321;630;VJ 356 357;SGN-BMV-SGN;2030;2325;
324;B787;862 868;VN 280 277;SGN-HAN-SGN;2030;2145;
325;A320;V8RBX;BI 383 384;BWN-SGN-BWN;2035;1945;
326;A320;571 577;BL 767 790;HAN-SGN-HAN;2040;1810;
327;B787;870 864;VN 772 773;SYD-SGN-SYD;2045;1610;
328;B738;HSDBK;DD 3218 3219;DMK-SGN-DMK;2045;2000;
329;A321 A320;588 TCFBO;QH 207 208;HAN-SGN-HAN;2055;2030;
330;A321;359 610;VN 284 285;SGN-HAN-SGN;2100;2310;
331;A330-200F;9MMUD;MH 6064 6065;KUL-SGN-KUL;2100;1910;CGO
332;A320;ER00001;VJ 316 315.;SGN-HUI-SGN;2105;0025+;
333;A350;890 898;VN 780 781;MEL-SGN-MEL;2105;1620;
334;A320;668;VJ 279 286;HPH-SGN-HPH;2110;1725;
335;A320;9MRAE;AK 525 524;SGN-KUL-SGN;2110;2155;
336;A321;588;QH 206 277;SGN-HAN-SGN;2125;0230+;
337;A320;HSBBS;FD 658 659;DMK-SGN-DMK;2135;2105;
338;A320;9VJSA;3K 551 552;SIN-SGN-SIN;2140;2100;
339;A350 B787;888 869;VN 267 286;HAN-SGN-HAN;2200;2045;
340;A320;672 656;VJ 289 284;HPH-SGN-HPH;2205;2130;
341;A320;565;BL 792;SGN-HAN;2210;;
343;A321;635;VJ 1620 669;SGN-DAD-SGN;2215;0135+;
344;A320;695 672;VJ 123 132;HAN-SGN-HAN;2215;740;
345;B772F;DAALE;3S 620 621;MAA-SGN-FRA;2215;2010;CGO
346;A321;649;VJ 648;SGN-DAD;2220;;
347;A321;629;VJ 865 864;ICN-SGN-ICN;2220;1000;
348;B747;VQBIA;RU 739 739;SVO-SGN-HKG;2230;2100;CGO
349;B763;JA622A;NH 831 832;NRT-SGN-NRT;2230;2110;
350;B788;VHVKL;JQ 61 62;SYD-SGN-SYD;2235;2105;
351;A320;573 568;BL 155 154;CAN-SGN-CAN;2245;520;
352;A320;696;VJ 678;SGN-DAD;2250;;
353;A320;586;QH 223 224;HAN-SGN-HAN;2300;2200;
354;A321;352;BL 798;SGN-HAN;2310;;
355;A320;656 666;VJ 143 162;HAN-SGN-HAN;2320;810;
356;B788;JA827J;JL 759 70;NRT-SGN-HND;2325;2155;
357;A333;HL7585;KE 683 684;ICN-SGN-ICN;2330;2140;
358;A321 A350;322 888;VN 405 408;ICN-SGN-ICN;2340;2120;
359;B777-300ER;A6ENF;EK 392 393;DXB-SGN-DXB;2355;2000;
360;A350;893 894;VN 423 422;PUS-SGN-PUS;0000+;1305;
361;B787;864 868;VN 50 51;LHR-SGN-LHR;0005+;635;
362;A321;607;VJ 823 822.;NRT-SGN-NRT;0005+;1300;
363;A321;602;VN 341 340;NGO-SGN-NGO;0005+;1405;
364;A350;898 893;VN 303 300;NRT-SGN-NRT;0005+;1925;
365;B787;869 865;VN 321 320;KIX-SGN-KIX;0015+;1415;
366;A320;678;VJ 2534;SGN-YNY;0045+;;
367;A321;652;VJ 829 828;KIX-SGN-KIX;0125+;1300;
368;A321;677 647;VJ 845 840;TPE-SGN-TPE;0125+;1605;
369;A321;367 366;VN 351 350;FUK-SGN-FUK;0135+;1115;
370;A321;698 641;VJ 863 862.;ICN-SGN-ICN;0235+;1455;
371;A321;B9953;CZ 367 6042;CAN-SGN-PEK;0005+;2150;
372;B747;HL7428;OZ 735 736;ICN-SGN-ICN;0010+;2240;
373;B738;HL8306;TW 123 124;ICN-SGN-ICN;0010+;2315;
374;A320;RPC3273;5J 751 752;MNL-SGN-MNL;0110+;0025+;
375;A320;RPC8941;Z2 294 295;MNL-SGN-MNL;0135+;0105+;
376;B738;B5192;CZ 8317 8318;WUH-SGN-WUH;0140+;0040+;
377;B738;HL8088;7C 4703 4704;ICN-SGN-ICN;0200+;0100+;
378;A320;B1680;MU 281 282;PVG-SGN-PVG;0235+;0135+;
379;A320;B305M;OQ 2395 2396;CKG-SGN-CKG;0240+;0140+;
