10,-,-,-5,270,58,A320,3U8448
11,-,-,-5,295,3,A320,CZ8474
14,-,-,-5,330,75,A321,VN7206
16,-,-,-5,345,52,A321,QH202
17,-,-,-5,345,79,A321,VJ360
19,-,-,-5,350,1,A321,VJ270
20,-,-,-5,355,68,AT72,0V8003
21,-,-,-5,355,63,AT72,0V8051
22,-,-,-5,355,57,AT72,0V8061
23,-,-,-5,355,64,A320,VJ302
25,-,-,-5,360,2,A321,BL740
26,-,-,-5,360,88,A321,VN110
28,-,-,-5,360,54,A321,BL303
29,-,-,-5,360,103,A321,VN1180
30,-,-,-5,365,36,A320,VJ242
31,-,-,-5,365,14,A350,VN302
35,-,-,-5,375,61,A320,VJ212
36,-,-,-5,380,67,A320,BL746
37,-,-,-5,380,55,A320,BL500
55,-,-,-5,420,8,B788,NH834
62,-,-,-5,445,5,A350,VN522
98,-,-,-5,540,73,A321,VN404
100,-,-,-5,540,53,A321,VJ811
13,B738,CA903,40,310,17,B738,CA904
12,A320,3U8448,270,300,58,A320,HX539
18,A320,CZ8474,295,345,3,A320,VJ370
15,A320,HX539,300,330,58,A320,BL662
71,B787,JL79,315,480,11,B787,JL750
347,A320,BL155,320,1365,62,A320,BL154
24,A321,VN7206,330,360,75,A321,VN208
27,A320,BL662,330,360,58,A320,VJ321
72,A320,CZ6041,340,480,56,A320,CZ368
32,A320,VJ370,345,375,3,A320,VJ622
33,A321,QH202,345,375,52,A321,VN1821
34,A321,VJ360,345,375,79,A321,VN1370
38,A321,VJ270,350,385,1,A321,VN1262
43,AT72,0V8003,355,400,68,A320,BL442
44,AT72,0V8051,355,400,63,A320,BL564
53,AT72,0V8061,355,420,57,A320,BL542
54,A320,VJ302,355,420,64,A320,BL666
39,A321,VN208,360,390,75,A321,VN212
40,A321,BL740,360,390,2,A321,VJ206
41,A321,VN110,360,395,88,A321,VN7827
42,A320,VJ321,360,395,58,A320,QH1152
52,A321,BL303,360,420,54,A321,VJ230
57,A321,VN1180,360,425,103,A321,VN1392
153,A321,VJ687,360,695,71,A321,VJ602
48,A350,VN302,365,420,14,A350,VN216
61,A320,VJ242,365,445,36,A320,VJ886
243,A321,VJ613,365,975,83,A321,VJ608
45,A321,VN1821,375,405,52,A321,VN1340
46,A321,VN1370,375,415,79,A321,VJ384
50,A320,VJ622,375,420,3,AT72,0V8053
49,A321,VN1262,385,420,1,A321,VN1380
47,A321,VN212,390,420,75,A321,QH210
51,A321,VJ206,390,420,2,A321,VN1400
56,A321,VN7827,395,425,88,A321,VJ124
58,A320,QH1152,395,425,58,A320,QH1540
59,A320,BL442,400,430,68,A320,BL111
60,A320,BL564,400,440,63,A320,BL748
64,A321,VN1340,405,455,52,A321,VJ306
67,A321,VJ384,415,475,79,A321,VN1414
63,A321,QH210,420,450,75,A321,VN218
68,A350,VN216,420,480,14,B787,VN220
70,AT72,0V8053,420,480,3,A320,VJ274
73,B788,NH834,420,480,8,B738,MF8006
81,A320,BL542,420,510,57,AT72,K6839
83,A321,VN1380,420,515,1,A321,VJ801
95,A321,VJ230,420,540,54,A321,VN7380
66,A320,QH1540,425,465,58,A320,BL305
86,A321,VJ124,425,520,88,A321,VN601
96,A321,VN1392,425,540,103,A321,VJ244
74,A320,BL111,430,485,68,A320,BL342
75,A320,BL748,440,485,63,A320,VJ893
255,A350,VN522,445,1020,5,A350,VN258
69,A321,VN218,450,480,75,A321,VN112
76,A321,VJ306,455,495,52,A321,VJ844
85,A321,VJ633,455,520,2,A321,VJ628
339,A320,VJ123,460,1335,66,A320,VJ132
77,A320,BL305,465,500,58,AT72,K6809
79,A321,VN1414,475,510,79,A321,VN114
104,B788,QR972,475,555,21,B788,QR973
78,A321,VN112,480,510,75,A321,VN224
80,A320,VJ274,480,510,3,AT72,0V8055
82,B738,MF8006,480,510,8,B772,KE686
117,B787,VN220,480,600,14,B787,VN228
84,A320,AK520,485,515,64,A320,AK521
87,A320,BL342,485,525,68,A320,BL458
99,A320,VJ893,485,540,63,A320,VJ809
351,A320,VJ143,490,1400,60,A320,VJ162
90,A321,VJ844,495,535,52,A321,VN651
91,A320,3K555,495,535,61,A320,3K556
92,A320,TR304,495,535,67,A320,TR305
88,AT72,K6809,500,530,58,A320,QH1970
89,A320,AK1490,500,530,36,A320,AK1491
93,A321,VN224,510,540,75,A321,VN226
94,A321,VN114,510,540,79,A321,VN116
97,AT72,0V8055,510,540,3,AT72,0V8057
110,A320,VJ320,510,575,55,A320,VJ339
101,A321,VJ801,515,545,1,A321,VN1344
124,A320,AK520,515,610,64,A320,BL512
102,A321,VJ633,520,550,2,A321,VN1823
112,A320,BL458,525,585,68,A320,VJ858
107,A320,QH1970,530,570,58,AT72,0V8059
125,A320,AK1490,530,610,36,A320,VJ276
106,A321,VN651,535,570,52,A321,BL752
105,A321,VN226,540,570,75,A321,VJ126
108,AT72,0V8057,540,570,3,A320,VJ825
109,A321,VN116,540,570,79,A321,VN943
114,A320,VJ809,540,590,63,A320,BL758
133,A321,VJ244,540,635,103,A321,VN594
115,A321,VN1344,545,590,1,A321,VN631
116,B738,DD3210,545,590,17,B738,DD3211
128,A321,VN1823,550,625,2,A321,VJ852
134,A321,QH215,550,640,31,A321,QH218
113,A320,FD656,555,585,57,A320,FD657
111,A321,VN581,570,585,88,A321,VN582
118,A321,VJ126,570,600,75,A321,VN120
119,AT72,0V8059,570,600,58,A320,VJ386
120,A320,VJ825,570,600,3,AT72,0V8063
121,A321,BL752,570,605,52,A321,VN502
123,A321,VN943,570,610,79,A321,VJ323
126,A320,VJ627,575,615,61,A320,VJ630
129,A321,VN219,580,630,54,A321,VN230
170,A321,VJ621,580,760,81,A321,VJ660
131,A321,VN581,585,630,88,A321,VN1184
156,A320,VJ858,585,710,68,A320,BL424
233,B773,BR395,585,955,12,B773,BR396
127,A321,VN631,590,620,1,A321,VJ378
157,A320,BL758,590,710,63,A320,BL432
130,A321,VN120,600,630,75,A321,VN1384
140,B738,MH750,600,660,27,B738,MH751
142,A320,VJ386,600,665,58,A320,VJ890
149,AT72,0V8063,600,685,3,AT72,0V8067
190,B787,VN228,600,840,14,B787,VN242
343,A321,VJ865,600,1340,80,A321,VJ864
132,A321,VN502,605,635,52,A321,VN1264
135,A321,VJ323,610,650,79,A321,VJ138
137,A321,VN223,610,660,73,A321,VN232
141,A321,VN7207,615,665,53,A321,VN7216
147,B773,CX767,615,675,11,B773,CX766
139,A321,VJ378,620,660,1,A321,VN1460
148,B738,AE1857,620,680,17,B738,AE1858
144,A321,VJ852,625,670,2,A321,VJ278
249,A321,VN571,625,985,42,A321,VN570
138,A321,VN1384,630,660,75,A321,VN122
145,A321,VN1184,630,670,88,A321,VN1274
146,A321,VN219,630,675,54,A321,VJ803
143,A321,VN1264,635,670,52,A321,VN1372
150,A321,VJ138,650,685,79,A321,VJ891
151,A321,VN122,660,690,75,A321,VN234
152,A321,VN1460,660,690,1,A321,VN605
158,A321,CZ3069,660,715,51,A321,CZ3070
154,A320,VJ890,665,695,58,A320,BL672
164,A350,OZ731,665,725,4,A350,OZ732
155,A321,VN1372,670,705,52,A321,BL313
159,A321,VN225,670,720,103,A321,VN236
180,A321,VJ803,675,780,54,A321,VN1286
161,A321,VJ891,685,720,79,A321,VN7392
162,AT72,0V8067,685,720,3,A320,BL133
160,A321,VN234,690,720,75,A321,VN124
163,A321,VN605,690,725,1,A321,VN1815
165,A320,BL672,695,730,58,AT72,K6817
174,B773,BR391,700,770,8,B773,BR392
172,A321,BL313,705,760,52,A321,VJ220
166,A320,BL424,710,745,68,AT72,0V8073
168,A320,BL133,720,755,3,A320,BL764
169,A321,VN124,720,755,75,A321,VN1426
171,A321,VN1345,720,760,2,A321,VN1346
176,A321,VN7392,720,780,79,A321,VN238
177,A321,VJ635,725,780,88,A321,VJ638
178,A321,VN1815,725,780,1,A321,VN126
173,A320,AK528,730,760,57,A320,AK529
179,AT72,K6817,730,780,58,A320,QH1122
182,AT72,0V8073,745,805,68,A320,VJ252
195,A321,VJ651,745,845,73,A321,VJ1624
181,A320,BL764,755,790,3,A320,BL131
185,A321,VN1426,755,810,75,A321,VN7132
187,A321,VJ220,760,815,52,A321,VN1825
188,B772,KE681,760,835,21,B772,KE682
198,A321,VN1345,760,850,2,A321,VJ372
212,A320,AK528,760,900,57,A320,BL434
184,A321,VJ322,765,810,103,A321,VJ331
194,B773,BR391,770,840,8,E135,** N650AP
183,A320,AK526,775,805,63,A320,AK527
186,A320,AK1502,780,810,64,A320,AK1503
189,A320,3U8913,780,835,36,A320,3U8914
192,A321,VN238,780,840,79,A321,VN128
193,A320,QH1122,780,840,58,A320,BL678
199,A321,VJ635,780,850,88,A321,VJ620
200,A321,VN1286,780,850,54,A321,VN1186
202,A321,CZ8465,790,850,53,A321,CZ8466
203,A320,BL131,790,860,3,AT72,0V8079
207,A320,VJ252,805,895,68,A320,VJ327
191,A321,VN7132,810,840,75,A321,VJ146
201,A321,VJ322,810,850,103,A321,VN655
215,A320,AK1502,810,905,64,A320,VJ224
196,A321,VJ645,815,845,1,A321,VJ632
197,A321,VN1825,815,850,52,A321,VJ140
216,A320,3U8913,835,910,36,A320,BL772
204,B787,VN242,840,870,14,A350,VN246
205,A320,BL678,840,885,58,A320,VJ813
211,A321,VJ146,840,900,75,A321,VN130
214,A321,VN128,840,900,79,A321,VJ876
218,A321,VJ645,845,915,1,A321,VN675
246,A321,VJ651,845,980,73,A321,VN813
213,A321,VJ140,850,900,52,A321,VN1396
219,A321,VJ372,850,920,2,A321,BL321
222,A321,VJ620,850,925,88,A321,VJ2552
238,A321,VN1186,850,960,54,A321,BL452
209,A320,TR306,855,895,63,A320,TR307
206,AT72,0V8079,860,895,3,A320,QH204
210,A350,VN246,870,900,14,A350,VN248
224,A321,PR597,870,930,31,A321,PR598
228,A321,CZ373,870,940,71,A321,CZ374
217,A320,VJ813,885,915,58,A320,VJ374
225,A320,3K557,890,930,61,A320,3K558
220,A320,QH204,895,925,3,AT72,0V8085
221,A320,VJ327,895,925,68,A320,BL692
226,A320,TR306,895,935,63,A320,BL350
223,A321,VN130,900,930,75,A321,VN132
227,A321,VN1396,900,940,52,A321,VN1827
229,A321,VJ876,900,945,79,A321,VJ260
241,A350,VN248,900,960,14,A350,VN657
284,A320,VJ224,905,1100,64,A320,BL684
289,A320,BL772,910,1110,36,AT72,K6813
230,A320,VJ374,915,945,58,AT72,K6825
232,A321,VN675,915,955,1,A321,VJ2574
240,A321,VN921,915,960,103,A321,VN920
231,A320,FD654,920,950,67,A320,FD655
236,A321,BL321,920,960,2,A321,VN134
237,A321,VJ2552,925,960,88,A321,VN7815
239,AT72,0V8085,925,960,3,A320,VJ314
242,A320,BL692,925,965,68,A320,BL378
247,B738,OD561,925,980,17,B738,OD562
235,A321,VN132,930,960,75,A321,VN256
250,A321,VN1347,935,990,53,A321,VN1352
280,A320,BL350,935,1085,63,A320,BL516
244,A321,VN1827,940,975,52,A321,VN7833
251,B738,MH758,940,1000,27,B738,MH759
245,A321,VJ260,945,980,79,A321,VJ308
248,A320,AK522,950,980,57,A320,AK523
257,A321,VJ2574,955,1025,1,A321,VN598
252,A321,VN256,960,1005,75,A321,VN1382
253,A350,VN657,960,1010,14,B787,VN607
259,A321,VN134,960,1035,2,A321,VJ805
261,A321,VN7815,960,1040,88,A321,VJ329
262,A321,BL452,960,1040,54,A321,VN892
264,A321,VN921,960,1045,103,A321,VJ134
267,A320,VJ314,960,1045,3,AT72,K6821
279,A320,BL378,965,1085,68,A320,VJ652
254,A321,VN7833,975,1020,52,A321,QH216
256,A321,VJ308,980,1020,79,A321,VN136
265,A321,VN813,980,1045,73,A321,VJ116
281,A320,AK522,980,1085,57,A320,QH1172
330,A350,VN780,980,1265,18,A350,VN781
266,A321,VN1347,990,1045,53,A321,VN1398
263,A320,TR302,1000,1040,58,A320,TR303
258,A321,VN1382,1005,1035,75,A321,VN1374
260,B787,VN607,1010,1040,14,A350,VN252
269,A321,VN583,1010,1065,31,A321,VN580
275,A321,QH216,1020,1080,52,A321,VJ130
276,A321,VN136,1020,1080,79,A321,VN138
277,A321,VN598,1025,1080,1,A321,VN1833
268,A350,VN247,1035,1050,17,A350,VN262
271,A321,VN1374,1035,1070,75,A321,VN1268
278,A321,VJ805,1035,1080,2,A321,VN1192
272,A320,TR302,1040,1075,58,A320,VJ396
282,A321,VJ329,1040,1090,88,A321,VN1378
313,A321,VN892,1040,1180,54,A321,VN7120
320,A350,VN252,1040,1230,14,B787,VN280
273,AT72,K6821,1045,1075,3,A320,VJ382
315,A321,VJ134,1045,1185,103,A321,VN7124
331,A320,VJ279,1045,1270,55,A320,VJ286
274,A350,VN249,1065,1080,27,A350,VN266
285,A321,VN1268,1070,1110,75,A321,VN7286
287,A320,VJ396,1075,1110,58,A320,VJ640
288,A320,VJ382,1075,1110,3,A320,VJ248
299,B773,CX799,1075,1145,8,B773,CX764
286,A321,VJ130,1080,1110,52,A321,VN7104
291,A321,VN138,1080,1120,79,A321,BL676
293,A321,VN1833,1080,1125,1,A321,VN1358
308,A321,VN1192,1080,1175,2,A321,VJ156
290,A320,VJ652,1085,1115,68,A320,BL778
292,A320,BL516,1085,1120,63,A320,BL574
294,A320,QH1172,1085,1125,57,A320,BL554
312,A321,VN1378,1090,1180,88,A321,BL327
324,A320,BL767,1090,1240,67,A320,BL790
295,A320,BL684,1100,1130,64,A320,BL325
297,A321,VN7286,1110,1140,75,A321,BL776
298,A320,VJ640,1110,1145,58,A320,VJ198
300,A321,VN7104,1110,1150,52,A321,VN140
303,A320,VJ248,1110,1160,3,A320,BL594
302,A321,BL676,1120,1160,79,A321,VN7112
296,B787,VN257,1125,1140,11,B787,VN272
301,A320,BL353,1125,1160,61,A320,BL354
307,A321,VN1358,1125,1170,1,A321,VJ362
310,B738,MH766,1125,1175,17,B738,MH767
306,A321,BL776,1140,1170,75,A321,VJ642
309,A320,VJ198,1145,1175,58,A320,VJ668
319,B788,TG556,1145,1210,21,B788,TG557
311,A321,VN140,1150,1180,52,A321,VN7346
316,A350,VN259,1155,1200,27,A350,VN276
317,A320,BL594,1160,1200,3,A320,VJ168
318,A321,VJ642,1170,1200,75,A321,VN142
329,A320,VJ668,1175,1265,58,A320,VJ316
322,A321,VN7346,1180,1230,52,A321,VJ356
323,A320,BI383,1185,1235,68,A320,BI384
321,A321,VN142,1200,1230,75,A321,VJ636
325,B738,DD3218,1200,1245,4,B738,DD3219
332,A320,VJ168,1200,1270,3,A320,AK525
326,A321,QH207,1230,1255,79,A321,QH208
327,A321,VJ636,1230,1260,75,A321,VN284
333,A321,VJ356,1230,1285,52,A321,QH206
336,A350,VN267,1245,1320,5,A350,VN286
335,A320,3K551,1260,1300,63,A320,3K552
340,A321,VN284,1260,1335,75,A321,VJ1620
334,A320,FD658,1265,1295,68,A320,FD659
338,A320,VJ316,1265,1330,58,A320,BL792
346,B788,JQ61,1265,1355,11,B788,JQ62
345,B763,NH831,1270,1350,8,B763,NH832
354,A321,VN405,1280,1420,1,A321,VN408
342,A321,QH206,1285,1340,52,A321,VJ648
337,A320,VJ289,1290,1325,57,A320,VJ284
352,B788,JL759,1315,1405,12,B788,JL70
349,A320,QH223,1320,1380,61,A320,QH224
348,A320,BL792,1330,1370,3,A320,VJ678
350,A321,VJ1620,1335,1390,83,A321,BL798
356,A350,VN423,2225,1440,5,A350,VN422
