1;A321;589;QH 207;HAN-SGN;;2300;
2;A321;591;QH 202 205;SGN-HAN-SGN;0545;2105;
3;A321;344 603;VN 208 209;SGN-HAN-SGN;0600;0810;
4;A321;637;VJ 176 129;SGN-HAN-SGN;0600;1050;
5;B787;871 866;VN 212 223;SGN-HAN-SGN;0630;1010;
6;A321;353;BL 746 767;SGN-HAN-SGN;0630;1550;
7;A321;614 326;VN 216 211;SGN-HAN-SGN;0700;0840;
8;A320;563;BL 748 787;SGN-HAN-SGN;0720;2140;
9;A321;654;VJ 174 187;SGN-HAN-SGN;0730;1220;
10;A350;896;VN 218 239;SGN-HAN-SGN;0730;1615;
11;B787;868;VN 220 231;SGN-HAN-SGN;0800;1315;
12;A321;327 329;VN 224 219;SGN-HAN-SGN;0830;0940;
13;A320;678;VJ 143 132;HAN-SGN-HAN;0845;0810;
14;B787 A350;892;VN 226 233;SGN-HAN-SGN;0900;1415;
15;A320 A321;566 354;BL 747 740;HAN-SGN-HAN;0910;0810;
16;A321;674 698;VJ 123 184;HAN-SGN-HAN;0925;0740;
17;A321;653;VJ 126 121;SGN-HAN-SGN;0930;1420;
18;A320;566;BL 752 765;SGN-HAN-SGN;0930;1430;
19;A320 A321;569 352;BL 758 753;SGN-HAN-SGN;0950;1210;
20;B787 A350;870;VN 228 277;SGN-HAN-SGN;1000;2145;
21;A320;690;VJ 122 177.;SGN-HAN-SGN;1000;0040+;
22;A321;331 624;VN 230 225;SGN-HAN-SGN;1030;1110;
23;A321;589;QH 215 218;HAN-SGN-HAN;1040;0910;
24;A350;886;VN 217 232;HAN-SGN-HAN;1100;0910;
25;B787;866;VN 234 249;SGN-HAN-SGN;1130;1745;
26;A321;395 347;VN 236 229;SGN-HAN-SGN;1200;1240;
27;A320;198;BL 764 775;SGN-HAN-SGN;1235;1755;
28;A332 A330;381;VN 227 238;HAN-SGN-HAN;1300;1210;
29;A321;600 639;VJ 146 165;SGN-HAN-SGN;1400;1430;
30;A350;894;VN 242 259;SGN-HAN-SGN;1400;1915;
31;B787;868;VN 246 261;SGN-HAN-SGN;1430;1945;
32;A320;9NALM;QH 201 204;HAN-SGN-HAN;1455;0755;
33;A320;568;BL 772 777;SGN-HAN-SGN;1500;1955;
34;A350;889;VN 248 263;SGN-HAN-SGN;1500;2015;
35;A350;891;VN 252 247;SGN-HAN-SGN;1530;1715;
36;A350;892 887;VN 256 253;SGN-HAN-SGN;1600;1815;
37;A321;609 367;VN 237 258;HAN-SGN-HAN;1700;1515;
38;A320;656;VJ 116 117;SGN-HAN-SGN;1725;2215;
39;A350;896 886;VN 262 267;SGN-HAN-SGN;1730;2045;
40;A321;589;QH 219 206;HAN-SGN-HAN;1745;1610;
41;B787;869;VN 245 266;HAN-SGN-HAN;1800;1700;
42;A320;675;VJ 156 175;SGN-HAN-SGN;1805;1825;
43;A321;353;BL 778 791;SGN-HAN-SGN;1835;2335;
44;A350;887 899;VN 272 269;SGN-HAN-SGN;1900;2115;
45;A320;572;BL 782 793;SGN-HAN-SGN;1900;0000+;
46;A320 A321;ER-00003 694;VJ 198 127;SGN-HAN-SGN;1905;1915;
48;A330 B787;381 891;VN 276 279;SGN-HAN-SGN;2000;2215;
49;A320;696;VJ 168 173.;SGN-HAN-SGN;2000;0050+;
50;A320;562 568;BL 773 790;HAN-SGN-HAN;2030;1740;
51;A321;397 335;VN 280 7217;SGN-HAN-SGN;2030;2230;
52;A320;TCFBO;QH 203 208;HAN-SGN-HAN;2055;2000;
53;B787 A321;868 601;VN 284 285;SGN-HAN-SGN;2100;2310;
54;A321;357 604;VN 286 287;SGN-HAN-SGN;2130;2340;
55;A320;562;BL 794;SGN-HAN;2135;;
56;A320;566;BL 792;SGN-HAN;2215;;
57;A320;586;QH 223 224;HAN-SGN-HAN;2300;2200;
58;A320;689 ER00003;VJ 162 197.;SGN-HAN-SGN;2320;0115+;
59;A320;XU353;VN 7832;PQC-SGN;;2155;
60;A320;564;BL 664 665;SGN-DAD-SGN;0530;0920;
61;A321 A320;653 689;VJ 656 679;SGN-DAD-SGN;0535;0710;
62;A320;568;BL 540 551;SGN-VII-SGN;0540;1415;
63;A321;630;VJ 360 361;SGN-DLI-SGN;0545;0800;
64;A321;607;VJ 370 371;SGN-VCL-SGN;0545;0900;
65;A321 A320;667 691;VJ 270 285;SGN-HPH-SGN;0550;0755;
66;AT72;237;0V 8003 8002;SGN-VKG-SGN;0555;0800;
67;AT72;221;0V 8061 8060;SGN-CAH-SGN;0555;0830;
68;A320;ER00004;VJ 302 303;SGN-HUI-SGN;0555;0920;
69;A321;396 349;VN 110 105;SGN-DAD-SGN;0600;0725;
70;A320 A321;695 652;VJ 321 328;SGN-PQC-SGN;0600;0740;
71;A320;569;BL 303 302;SGN-PQC-SGN;0600;0850;
72;A321;325;VN 1180 1183;SGN-HPH-SGN;0600;1045;
73;A321;697;VJ 242 241;SGN-THD-SGN;0605;1035;
74;A320 A321;ER00003 629;VJ 622 649;SGN-DAD-SGN;0615;0730;
75;A321;331;VN 1370 1371;SGN-HUI-SGN;0615;0950;
76;A320;ER00001;VJ 212 213;SGN-VII-SGN;0615;1425;
77;A321;367;VN 1262 1263;SGN-VII-SGN;0620;1035;
78;A320;572 570;BL 395 370;CXR-SGN-CXR;0630;0415;
79;A321;651;VJ 206 207;SGN-TBB-SGN;0630;0925;
80;A321;351 358;VN 9723 7827;PQC-SGN-PQC;0635;0535;FER /
81;A320;198;BL 564 565;SGN-THD-SGN;0640;1115;
82;A321;623 345;VN 1340 1341;SGN-CXR-SGN;0645;0805;
83;A320;563;BL 340 343;SGN-DLI-SGN;0650;0915;
84;A321;687;VJ 384 381;SGN-UIH-SGN;0655;0945;
85;A321;351;VN 1380 1381;SGN-DLI-SGN;0700;0920;
86;AT72;219;0V 8053 8052;SGN-VCS-SGN;0700;0925;
87;A320;565 564;BL 666 667;SGN-DAD-SGN;0700;1000;
88;A321;395;VN 1400 1401;SGN-VDH-SGN;0700;1050;
89;A321;683;VJ 230 231;SGN-VDO-SGN;0700;1205;
90;A321;XU350;VN 1392 1393;SGN-UIH-SGN;0705;1010;
91;A320;582;QH 1540 1541;SGN-HPH-SGN;0705;2200;
92;A321;363;VN 7346 7347;SGN-CXR-SGN;0725;1020;
93;A321;338 358;VN 7815 7826;SGN-PQC-SGN;0730;0920;
94;A320;577;BL 442 443;SGN-PXU-SGN;0730;1025;
95;A320;564 565;BL 668 681;SGN-DAD-SGN;0755;1800;
96;A321;324 602;VN 1414 1415;SGN-BMV-SGN;0755;2145;
97;A321;323 396;VN 112 109;SGN-DAD-SGN;0800;0925;
98;A320;XU720;QH 1122 1123;SGN-UIH-SGN;0800;1105;
99;A321;645 629;VJ 633 646;DAD-SGN-DAD;0805;0735;
100;A321;621;VN 7262 7263;SGN-VII-SGN;0805;1230;
101;A320 A321;691 667;VJ 274 273;SGN-HPH-SGN;0830;1015;
102;AT72;237;0V 8055 8054;SGN-VCS-SGN;0830;1055;
103;A320;566;BL 458 459;SGN-VCL-SGN;0845;1200;
104;A320;9NALM;QH 1970 1971;SGN-VDO-SGN;0850;1400;
105;A321;349 501;VN 116 113;SGN-DAD-SGN;0900;1025;
106;AT72;225;0V 8057 8056;SGN-VCS-SGN;0900;1655;
107;A321;605;VN 1344 1345;SGN-CXR-SGN;0905;1200;
108;A321;348 338;VN 1823 7814;SGN-PQC-SGN;0920;1010;
109;AT72;221;0V 8059 8058;SGN-VCS-SGN;0930;1155;
110;A320;695;VJ 320 339;PQC-SGN-PQC;0935;0830;
111;A320;198;BL 502 503;SGN-HUI-SGN;0955;1320;
112;A321;336 618;VN 120 119;SGN-DAD-SGN;1000;1040;
113;A321;397 348;VN 1825 1822;SGN-PQC-SGN;1000;1205;
114;A321;358;VN 7380 7381;SGN-DLI-SGN;1000;1220;
115;A320;ER00004;VJ 386 387;SGN-UIH-SGN;1000;1250;
116;AT72;219 237;0V 8063 8066;SGN-VCS-SGN;1000;1350;
117;A321 A320;641 695;VJ 323 338;SGN-PQC-SGN;1010;1210;
118;A320 A321;ER00003 632;VJ 276 275;SGN-HPH-SGN;1010;1225;
119;A321;687;VJ 378 373;SGN-VCL-SGN;1020;1335;
120;A321;329;VN 1184 1187;SGN-HPH-SGN;1030;1515;
121;A320;577;BL 512 513;SGN-VDH-SGN;1035;1425;
122;A321;396;VN 1264 1265;SGN-VII-SGN;1035;1750;
123;A321;338;VN 1426 1427;SGN-PXU-SGN;1050;1345;
124;A321;399 392;VN 107 122;DAD-SGN-DAD;1100;1045;
125;A321;363;VN 1460 1461;SGN-VCL-SGN;1100;1420;
126;A320 A321;656 697;VJ 683 616;CXR-SGN-CXR;1110;0600;
127;A321;XU350;VN 1372 1373;SGN-HUI-SGN;1110;1445;
128;A321;367;VN 1274 1275;SGN-THD-SGN;1115;1550;
129;A321;618 616;VN 114 117;SGN-DAD-SGN;1120;1125;
130;A321;501;VN 7378 7379;SGN-HUI-SGN;1120;1455;
131;A321;687 677;VJ 687 698;CXR-SGN-CXR;1125;0605;
132;AT72;237 221;0V 8067 8072;SGN-VCS-SGN;1125;1450;
133;A320;577;BL 424 425;SGN-BMV-SGN;1150;1430;
134;A321;351 349;VN 124 121;SGN-DAD-SGN;1200;1230;
135;A320;XU720;QH 1172 1173;SGN-THD-SGN;1200;1650;
136;A321;629 648;VJ 684 695.;SGN-CXR-SGN;1200;0055+;
137;A321;624 336;VN 7108 123;SGN-DAD-SGN;1205;1330;
138;AT72;221 219;0V 8073 8062;SGN-VCS-SGN;1225;1500;
139;A321;616;VN 7392 7393;SGN-UIH-SGN;1235;1540;
140;A321;683;VJ 220 221;SGN-VII-SGN;1240;1645;
141;A321;397 325;VN 1824 1815;PQC-SGN-PQC;1250;1245;
142;A321;352;BL 313 312;SGN-PQC-SGN;1250;1540;
143;A321;358 357;VN 1346 1347;SGN-CXR-SGN;1250;1545;
144;A321;654 697;VJ 694 611.;SGN-CXR-SGN;1255;0130+;
145;A321;349 327;VN 126 125;SGN-DAD-SGN;1300;1445;
146;A321;632;VJ 306 305;SGN-HUI-SGN;1300;1625;
147;A321;348;VN 7396 7397;SGN-UIH-SGN;1310;1610;
148;A321;397;VN 1286 1287;SGN-VDO-SGN;1320;1810;
149;A321;621 618;VN 9870 7341;SGN-CXR-SGN;1320;1940;FER /
150;A320;ER00004 ER-00004;VJ 252 243;SGN-THD-SGN;1325;1755;
151;A321;641 652;VJ 322 331;PQC-SGN-PQC;1330;1245;
152;A321;347 501;VN 9476 1361;SGN-CXR-SGN;1335;2150;FER /
153;A321;698 645;VJ 637 620;DAD-SGN-DAD;1350;0850;
154;A321;653 637;VJ 657 632;DAD-SGN-DAD;1405;0855;
155;A320;564;BL 434 435;SGN-TBB-SGN;1410;1710;
156;A321;336;VN 1186 1189;SGN-HPH-SGN;1410;1900;
157;AT72;237;0V 8079 8078;SGN-VCS-SGN;1420;1645;
158;A320 A321;ER00003 684;VJ 627 1622;DAD-SGN-DAD;1425;0935;
159;A321;338 351;VN 128 127;SGN-DAD-SGN;1425;1530;
160;A320;ER00001;VJ 327 326;SGN-PQC-SGN;1455;1725;
161;A320;XU353;VN 1396 1397;SGN-UIH-SGN;1455;1800;
162;A321;629 674;VJ 639 634;DAD-SGN-DAD;1500;1125;
163;A321;363 624;VN 130 7109;SGN-DAD-SGN;1500;1535;
164;A321;684 639;VJ 659 626;DAD-SGN-DAD;1505;1350;
165;A320;689;VJ 224 225;SGN-VII-SGN;1505;1905;
166;A320;ER00003 ER-00003;VJ 374 375;SGN-VCL-SGN;1515;2000;
167;AT72;221;0V 8085 8084;SGN-VCS-SGN;1525;1750;
168;A320;560;BL 350 351;SGN-DLI-SGN;1525;1755;
169;A321;327 323;VN 132 131;SGN-DAD-SGN;1530;1630;
170;A320;572;BL 680 679;SGN-DAD-SGN;1530;1850;
171;A321;325 606;VN 1814 1827;PQC-SGN-PQC;1535;1535;
172;A321;647;VJ 260 261;SGN-VDH-SGN;1545;2020;
173;A321;501 324;VN 134 133;SGN-DAD-SGN;1600;1700;
174;A321;687 685;VJ 606 619.;SGN-CXR-SGN;1600;0155+;
175;A321;615 606;VN 1352 1359;SGN-CXR-SGN;1610;2155;
176;A321;352;BL 452 453;SGN-UIH-SGN;1620;1920;
177;A321;644;VJ 308 311;SGN-HUI-SGN;1620;1945;
178;A321;353;BL 323 322;SGN-PQC-SGN;1630;1915;
179;A320 A321;ER00003 653;VJ 277 280;HPH-SGN-HPH;1700;1440;
180;A321;351 338;VN 136 135;SGN-DAD-SGN;1700;1755;
181;A320;565;BL 516 517;SGN-VDH-SGN;1700;2050;
182;A321;329;VN 7180 7187;SGN-HPH-SGN;1700;2145;
183;A321;323;VN 1374 1375;SGN-HUI-SGN;1715;2050;
184;A321;605;VN 1382 1383;SGN-DLI-SGN;1725;1945;
185;A320;564;BL 574 575;SGN-THD-SGN;1750;2225;
186;A320;ER00001;VJ 396 397;SGN-PXU-SGN;1755;2035;
187;A321;326 606;VN 1833 1826;SGN-PQC-SGN;1800;1820;
188;A321;610 363;VN 138 137;SGN-DAD-SGN;1800;1830;
189;A321;324;VN 1192 1193;SGN-HPH-SGN;1800;2245;
190;A320;XU720;QH 1154 1153;SGN-VII-SGN;1805;2320;
191;A320;668;VJ 382 383;SGN-UIH-SGN;1810;2135;
192;A321;616;VN 1378 1379;SGN-HUI-SGN;1810;2145;
193;A320;562;BL 325 324;SGN-PQC-SGN;1815;2100;
194;A320;566 571;BL 684 683;SGN-DAD-SGN;1820;2110;
195;A320;ER-00004;VJ 248;SGN-THD;1830;;
196;A321;396;VN 1268 1269;SGN-VII-SGN;1830;2245;
197;A320;577;BL 554 555;SGN-VII-SGN;1845;2300;
198;A321;606;VN 1358;SGN-CXR;1900;;
199;A321;345;VN 9520;SGN-CXR;1900;;FER
200;A321;338 351;VN 140 139;SGN-DAD-SGN;1900;2025;
201;A320 A321;XU353 326;VN 7833 1832;SGN-PQC-SGN;1910;2045;
202;A321;683;VJ 362 363;SGN-DLI-SGN;1915;2130;
203;A320;560;BL 594 595;SGN-HPH-SGN;1930;0005+;
204;A320;689;VJ 668 663;SGN-DAD-SGN;1935;2335;
205;A320;567;BL 327 326;SGN-PQC-SGN;1940;2230;
206;A320;198 566;BL 692 685;SGN-DAD-SGN;1950;2140;
207;A321;632;VJ 690;SGN-CXR;2000;;
208;A321;363 361;VN 142 7127;SGN-DAD-SGN;2000;2025;
209;A321;647;VJ 356 357;SGN-BMV-SGN;2010;2320;
210;A321;336 398;VN 7124 141;SGN-DAD-SGN;2025;2125;
211;A321;325 338;VN 7132 143;SGN-DAD-SGN;2025;2230;
212;A321;361 367;VN 7120 7125;SGN-DAD-SGN;2105;2345;
213;A320;ER00001;VJ 316 315.;SGN-HUI-SGN;2105;0055+;
214;A320;668;VJ 279 286;HPH-SGN-HPH;2125;1740;
215;A320;691;VJ 284 289;SGN-HPH-SGN;2155;2210;
216;A321;683;VJ 1620 669.;SGN-DAD-SGN;2215;0135+;
217;A320;656;VJ 678;SGN-DAD;2250;;
218;A320;567 198;BL 682 693;SGN-DAD-SGN;2305;2310;
219;A350;895 893;VN 302 301;SGN-NRT-SGN;0605;1330;
220;A320;560;BL 111 110;SGN-SIN-SGN;0710;1205;
221;A320;696;VJ 886 885;SGN-KHH-SGN;0725;1455;
222;A350;888;VN 522 523;SGN-PVG-SGN;0725;1850;
223;A320 A321;662 641;VJ 844 841;SGN-TPE-SGN;0825;0920;
224;A321;645;VJ 801 802;SGN-BKK-SGN;0835;1300;
225;A321;393;VN 601 600;SGN-BKK-SGN;0840;1300;
226;A320;656;VJ 858 859;SGN-TNN-SGN;0845;1615;
227;A321;339;VN 651 650;SGN-SIN-SGN;0855;1420;
228;A321 A350;362 889;VN 404 409;SGN-ICN-SGN;0900;1330;
229;A321;630;VJ 809 808;SGN-HKT-SGN;0900;1405;
230;A321;674;VJ 811 812;SGN-SIN-SGN;0900;1410;
231;A320;689;VJ 825 826;SGN-KUL-SGN;0930;1405;
232;A321;615;VN 943 942;SGN-RGN-SGN;0930;1505;
233;A321;397 603;VN 581 582;KHH-SGN-KHH;0945;0930;
234;A321;326;VN 631 630;SGN-CGK-SGN;0950;1705;
235;A321;345;VN 502 503;SGN-CAN-SGN;1005;1715;
236;A321;651;VJ 852 853;SGN-RMQ-SGN;1025;1815;
237;A321;610;VN 594 595;SGN-HKG-SGN;1035;1700;
238;A321;644;VJ 803 804;SGN-BKK-SGN;1115;1520;
239;A321;667;VJ 891 892;SGN-CNX-SGN;1125;1635;
240;A321;399;VN 605 604;SGN-BKK-SGN;1130;1605;
241;A320;567;BL 133 132;SGN-BKK-SGN;1200;1600;
242;A321;644 607;VJ 865 860;ICN-SGN-ICN;1220;1000;
243;A320;560;BL 131 130;SGN-BKK-SGN;1310;1705;
244;A320;695;VJ 813 814;SGN-SIN-SGN;1350;1900;
245;A321;393;VN 655 654;SGN-SIN-SGN;1410;1935;
246;A321;641;VJ 876 877;SGN-HKG-SGN;1440;2050;
247;A321;339 395;VN 675 674;SGN-KUL-SGN;1515;2100;
248;A321;630;VJ 2552 2553.;SGN-DYG-SGN;1525;0100+;
249;A321;612;VN 921 920;PNH-SGN-PNH;1600;1515;
250;A321;609;VN 657 656;SGN-SIN-SGN;1600;2155;
251;A321;325;VN 813 812;SGN-REP-SGN;1620;1935;
252;A321;392 399;VN 571 570;TPE-SGN-TPE;1650;1025;
253;A321;624;VN 598;SGN-HKG;1705;;
254;B787;864;VN 607 606;SGN-BKK-SGN;1710;2130;
255;A320;662;VJ 805 806;SGN-BKK-SGN;1715;2125;
256;A321;603;VN 583 580;KHH-SGN-KHH;1745;1650;
257;B787;867;VN 772 773;SYD-SGN-SYD;2045;1610;
258;A350;890 894;VN 780 781;MEL-SGN-MEL;2105;1620;
259;A350;895;VN 11;SGN-CDG;2135;;
260;B787;870;VN 30 31;FRA-SGN-FRA;2210;0805;
261;A321;647 644;VJ 863 864;ICN-SGN-ICN;2220;1455;
262;A320;571;BL 154;SGN-CAN;2245;;
263;A321 A350;362 889;VN 405 408;ICN-SGN-ICN;2340;2120;
264;A350;894 886;VN 423 422;PUS-SGN-PUS;0000+;1305;
265;A321;362;VN 350;SGN-FUK;0005+;;
266;B787;868 864;VN 50 51;LHR-SGN-LHR;0005+;0635;
267;A321;646;VJ 823 822.;NRT-SGN-NRT;0005+;1300;
268;A321;606 335;VN 341 340;NGO-SGN-NGO;0005+;1405;
269;A350;891 893;VN 300 300;SGN-NRT-SGN;0005+;0230+;FER
270;B787;864 866;VN 321 320;KIX-SGN-KIX;0015+;1415;
271;A321;600 607;VJ 829 828.;KIX-SGN-KIX;0125+;1300;
272;A320 A321;662 651;VJ 845 840.;TPE-SGN-TPE;0125+;1615;
273;A321;607 667;VJ 861. 862.;ICN-SGN-ICN;0235+;0010+;
274;A350;895 891;VN 303 300R;NRT-SGN-NRT;0345+;1925;
275;AT72;XU236;K6 822;REP-SGN;;2235;
276;B74F;VQBIA;RU 235;SIN-SGN;;0300+;CGO
277;A320;B8326 B6953;3U 8448 8447;SGN-CTU-SGN;0430;0330+;
278;A321;B6355 B9952;CZ 8474 8473;SGN-SZX-SGN;0455;0125+;
279;A320;BLPO;HX 539 538;SGN-HKG-SGN;0500;0030+;
280;B738;B5312 B5167;CA 903 904;PEK-SGN-PEK;0510;0040+;
281;A330F;A7AFF;QR 8970 8971;DOH-SGN-DOH;0540;0410;CGO
282;A330P2F;EIHEB;LD 561 561;HKG-SGN-PEN;0615;0510;CGO
283;B788;JA878A JA801A;NH 834 833;SGN-NRT-SGN;0700;2330;
284;B75F;N946FD;FX 5194 5194;CAN-SGN-CGK;0715;0535;CGO
285;B787;JA822J;JL 79 750;HND-SGN-NRT;0800;0515;
286;A320;B6272;CZ 6041 368;PEK-SGN-CAN;0800;0540;
287;B738;B5535 B1912;MF 8006 8005;SGN-XMN-SGN;0800;2200;
288;AT72;XU236 XU235;K6 812 819;PNH-SGN-PNH;0830;0750;
289;AT72;XU236;K6 839 838;SGN-KOS-SGN;0830;1130;
290;B772;HL8250 HL7574;KE 686 685;SGN-ICN-SGN;0830;2255;
291;A320;9MRAA;AK 520 521;KUL-SGN-KUL;0835;0805;
292;A320;9MAQM;AK 1490 1491;JHB-SGN-JHB;0850;0820;
293;A320;9VJSB;3K 555 556;SIN-SGN-SIN;0855;0815;
294;A320;9VTAU;TR 304 305;SIN-SGN-SIN;0855;0815;
295;B788;A7BCF;QR 972 973;DOH-SGN-DOH;0915;0755;
296;A321;RPC9926;PR 591 592;MNL-SGN-MNL;0930;0830;
297;A320;HSABD;FD 656 657;DMK-SGN-DMK;0945;0915;
298;B738;HSDBP;DD 3210 3211;DMK-SGN-DMK;0950;0905;
299;A333;HSTKV;TG 550 551;BKK-SGN-BKK;1005;0905;
300;A333;B18301;CI 781 782;TPE-SGN-TPE;1050;0950;
301;B738;9MMXD;MH 750 751;KUL-SGN-KUL;1100;1000;
302;B773;BKQP;CX 767 766;HKG-SGN-HKG;1115;1015;
303;B738;B18659;AE 1857 1858;RMQ-SGN-RMQ;1120;1020;
304;E135BJ;;** N650AP;SGN-HAN;1130;;CHT
305;A321;B301V;CZ 3069 3070;CAN-SGN-CAN;1155;1100;
306;AT72;RDPL-34175;QV 515 516;PKZ-SGN-PKZ;1200;1120;
307;A350;HL8359;OZ 731 732;ICN-SGN-ICN;1205;1105;
308;AT72;XU236 XU235;K6 817 818;SGN-PNH-SGN;1210;1755;
309;A333;9VSTZ;SQ 178 177;SIN-SGN-SIN;1230;1055;
310;A320;9MAJI;AK 528 529;KUL-SGN-KUL;1240;1210;
311;B777;B16727;BR 391 392;TPE-SGN-TPE;1250;1140;
312;A330;B5922;CZ 6077 6078;PVG-SGN-PVG;1255;1200;
313;A320;9MRAC;AK 526 527;KUL-SGN-KUL;1325;1255;
314;A320;9MAQR;AK 1503 1502;SGN-PEN-SGN;1330;1335;
315;B772;HL8275;KE 681 682;ICN-SGN-ICN;1355;1240;
316;A321;B6629;CZ 8465 8466;SZX-SGN-SZX;1410;1310;
317;A320;V8RBX;BI 381 382;BWN-SGN-BWN;1415;1325;
318;A350-900;A7AMB;QR 970 970;DOH-SGN-PNH;1455;1345;
319;A320;9VTRN;TR 306 307;SIN-SGN-SIN;1455;1415;
320;A1000;VPCGM;** VPCGM;SGN-CXR;1530;;CHT
321;A320 A321;XU353 XU350;K6 808 825;REP-SGN-REP;1530;1310;
322;A320;9V-JSM;3K 557 558;SIN-SGN-SIN;1530;1450;
323;A321;B8369;CZ 373 374;CAN-SGN-CAN;1540;1430;
324;A320;HSABM;FD 654 655;DMK-SGN-DMK;1550;1520;
325;B773;B16730;BR 395 396;TPE-SGN-TPE;1555;0945;
326;B738;9MLCH;OD 561 562;KUL-SGN-KUL;1620;1525;
327;A320;9MAHY;AK 522 523;KUL-SGN-KUL;1620;1550;
328;B738;9MMXG;MH 758 759;KUL-SGN-KUL;1640;1540;
329;A320;9VTAO;TR 302 303;SIN-SGN-SIN;1720;1640;
330;AT72;VNB219;K6 821 824;SGN-REP-SGN;1725;2100;
331;A333;B18052;CI 783 784;TPE-SGN-TPE;1745;1645;
332;B777;;** BBC5101;SGN-CAI;1800;;CHT
333;A333;TCJNM;TK 168 168;IST-SGN-HAN;1815;1700;
334;AT72;XU235;K6 813;SGN-PNH;1830;;
335;B74F;B18710;CI 5886 5886;PEN-SGN-TPE;1900;1700;CGO
336;B773;BKQU;CX 799 764;HKG-SGN-HKG;1905;1755;
337;B732;B5527;MU 2585 2586;KMG-SGN-KMG;1910;1810;
338;A350-900;A7AMB;QR 971 971;PNH-SGN-DOH;1925;1815;
339;A330F;A7AFI;QR 8972 8973;DOH-SGN-DOH;1935;1805;CGO
340;B738;9MMLH;MH 766 767;KUL-SGN-KUL;1935;1845;
341;A333;9VSTZ;SQ 186 185;SIN-SGN-SIN;1940;1835;
342;B75F;9MRYA;TH 4163 4164;SZB-SGN-SZB;2005;1905;CGO
343;B788;HSTJB;TG 556 557;BKK-SGN-BKK;2010;1905;
344;B738;HSDBG;DD 3218 3219;DMK-SGN-DMK;2045;2000;
345;A320;9M-AFD;AK 524 525;KUL-SGN-KUL;2110;2040;
346;A320;HS-BBU;FD 658 659;DMK-SGN-DMK;2135;2105;
347;A320;9VJSW;3K 551 552;SIN-SGN-SIN;2140;2100;
348;B777F;DAALB;3S 690 691;MAA-SGN-FRA;2155;2000;CGO
349;A330P2F;EIHEB;LD 562 562;PEN-SGN-HKG;2200;2055;CGO
350;B763;JA624A;NH 831 832;NRT-SGN-NRT;2230;2110;
351;B788;VHVKG;JQ 61 64;SYD-SGN-MEL;2235;2105;
352;B737;HL8237;TW 121 122;ICN-SGN-ICN;2235;2135;
353;B787;JA835J;JL 759 70;NRT-SGN-HND;2325;2155;
354;A333;HL7524;KE 683 684;ICN-SGN-ICN;2330;2140;
355;B777-300ER;A6EPT;EK 392 393;DXB-SGN-DXB;2355;2000;
356;A321;B1801;CZ 367 6042;CAN-SGN-PEK;0005+;2150;
357;B747;HL7418;OZ 735 736;ICN-SGN-ICN;0010+;2240;
358;A320;RPC3261;5J 751 752;MNL-SGN-MNL;0110+;0025+;
359;A320;RPC8966;Z2 294 295;MNL-SGN-MNL;0135+;0105+;
360;B738;B5041;CZ 8317 8318;WUH-SGN-WUH;0140+;0040+;
361;B738;HL8321;7C 4703 4704;ICN-SGN-ICN;0200+;0100+;
362;B74F;B2461;CZ 489 490;CAN-SGN-HAN;0235+;0045+;CGO
363;A320;B8165;MU 281 282;PVG-SGN-PVG;0235+;0135+;